studentId,class
1,1I
2,10B
3,4Q
4,9H
5,11T
6,6R
7,7J
8,1G
9,1M
10,3C
11,5T
12,4U
13,11P
14,2K
15,5Y
16,5T
17,4I
18,9Z
19,6W
20,5X
21,9K
22,10I
23,6E
24,4F
25,7Y
26,11B
27,4D
28,11H
29,11B
30,2N
31,2O
32,3H
33,11O
34,11I
35,2Y
36,7J
37,4S
38,9W
39,10E
40,1J
41,6J
42,6F
43,6D
44,11P
45,4F
46,11W
47,12Z
48,8U
49,9F
50,2X
51,2B
52,5U
53,2C
54,5K
55,1T
56,1O
57,4X
58,1H
59,12G
60,6Z
61,9Y
62,10Q
63,7P
64,3J
65,9F
66,5D
67,8X
68,3M
69,12P
70,2U
71,5W
72,7K
73,6D
74,7N
75,8Z
76,12C
77,3A
78,7Y
79,9W
80,4A
81,4E
82,10T
83,6O
84,4P
85,4D
86,2H
87,12U
88,4V
89,4F
90,10F
91,12I
92,7B
93,2R
94,10H
95,12B
96,1V
97,8K
98,2N
99,1X
100,10V
101,9A
102,6H
103,4M
104,11T
105,10Y
106,7W
107,12B
108,11R
109,4U
110,3P
111,7Z
112,6L
113,9L
114,3S
115,9K
116,2D
117,7G
118,6B
119,11P
120,11C
121,6S
122,2N
123,2E
124,10T
125,12V
126,9K
127,6G
128,7F
129,12Y
130,10C
131,4Z
132,1H
133,5E
134,12A
135,11Q
136,6T
137,7E
138,9J
139,2C
140,9R
141,2Z
142,3M
143,3V
144,12V
145,9Y
146,8F
147,7P
148,2U
149,10R
150,1Y
151,11W
152,7I
153,12C
154,5W
155,6E
156,2T
157,1Z
158,12N
159,12F
160,8J
161,5T
162,5K
163,8N
164,9M
165,4Y
166,8A
167,7A
168,8J
169,2U
170,12C
171,5O
172,7P
173,3L
174,2G
175,3W
176,9I
177,1A
178,4U
179,1Z
180,6A
181,11T
182,3R
183,6A
184,11S
185,10F
186,5E
187,3V
188,8G
189,12Y
190,3I
191,9Q
192,1R
193,1Z
194,12A
195,8S
196,11B
197,4G
198,1S
199,1A
200,6V
201,11S
202,11Z
203,6V
204,2I
205,7I
206,10P
207,2C
208,2U
209,8F
210,8M
211,7M
212,3U
213,8M
214,2M
215,1E
216,6X
217,7O
218,5I
219,11Q
220,11R
221,12B
222,1C
223,11K
224,6N
225,2L
226,6N
227,3O
228,11S
229,5I
230,5Y
231,8Y
232,2L
233,7N
234,12B
235,3J
236,4P
237,6E
238,1V
239,8Y
240,2J
241,9V
242,1I
243,4B
244,3C
245,2U
246,8G
247,4C
248,2L
249,2P
250,11J
251,4E
252,6N
253,1P
254,8U
255,7L
256,1M
257,9N
258,4P
259,9V
260,2R
261,1F
262,2L
263,5H
264,8E
265,7T
266,10Q
267,10B
268,11B
269,8E
270,9X
271,7A
272,1K
273,10C
274,8C
275,3Z
276,4O
277,4G
278,2J
279,6G
280,12B
281,3S
282,7J
283,1Y
284,3M
285,5B
286,10N
287,11E
288,5F
289,8A
290,3T
291,8E
292,6Q
293,7E
294,2E
295,8E
296,10A
297,10W
298,12A
299,12T
300,3E
301,8I
302,7S
303,2Q
304,3K
305,1K
306,5N
307,5U
308,8C
309,10G
310,9N
311,8P
312,4Z
313,12A
314,12K
315,6L
316,10B
317,4M
318,2N
319,5S
320,3Q
321,3P
322,5C
323,4Y
324,10R
325,11E
326,5N
327,2P
328,12X
329,8Y
330,3L
331,8T
332,12J
333,4Z
334,9F
335,3H
336,2S
337,12C
338,11T
339,7O
340,4Q
341,8N
342,3E
343,7P
344,1G
345,9U
346,7O
347,6M
348,1F
349,10F
350,1E
351,9F
352,4H
353,5N
354,9O
355,3F
356,6N
357,2S
358,1F
359,4B
360,6E
361,8P
362,11W
363,3E
364,8U
365,3W
366,4V
367,11D
368,4G
369,3J
370,8X
371,12T
372,10V
373,3N
374,7U
375,6E
376,12M
377,2I
378,8J
379,11A
380,7A
381,10E
382,9C
383,7G
384,1F
385,3R
386,11N
387,7M
388,11Q
389,8Q
390,5R
391,8Y
392,7E
393,6R
394,10C
395,4X
396,11H
397,3J
398,5Y
399,9W
400,9S
401,11I
402,10S
403,2H
404,9E
405,6H
406,3O
407,4J
408,6Y
409,6Q
410,5M
411,5B
412,1U
413,1O
414,7U
415,9O
416,5Z
417,7T
418,1H
419,1Q
420,6N
421,5R
422,4Q
423,1W
424,9J
425,5Q
426,4R
427,11T
428,8Y
429,4W
430,11X
431,12E
432,1T
433,10J
434,11X
435,12F
436,3J
437,3W
438,4O
439,12X
440,6R
441,1B
442,3N
443,6F
444,9P
445,8V
446,11P
447,12E
448,5M
449,12C
450,10A
451,11E
452,3T
453,7S
454,3B
455,1A
456,7M
457,10W
458,4Q
459,10M
460,8Z
461,12V
462,11T
463,9T
464,6P
465,6Y
466,11E
467,1V
468,3L
469,1Z
470,5H
471,8B
472,6K
473,2P
474,5C
475,8T
476,2T
477,1S
478,3K
479,3Z
480,5A
481,5B
482,1Q
483,4S
484,3S
485,7R
486,6U
487,7G
488,1X
489,1K
490,10D
491,5R
492,3T
493,4H
494,8M
495,3G
496,4Y
497,10X
498,9Z
499,2F
500,3F
501,2O
502,2L
503,5M
504,4C
505,1B
506,4B
507,5O
508,6I
509,6F
510,7O
511,2T
512,9V
513,1W
514,4F
515,9M
516,6X
517,7K
518,7T
519,7E
520,9E
521,10Z
522,8C
523,10G
524,12D
525,8X
526,12O
527,8S
528,1W
529,10A
530,7U
531,9V
532,7J
533,4L
534,5Y
535,2R
536,7B
537,3I
538,10F
539,11E
540,4Z
541,6I
542,2Z
543,3A
544,11T
545,10K
546,10V
547,12J
548,6W
549,7B
550,1Q
551,5Z
552,3B
553,10N
554,7Z
555,4E
556,1U
557,9Q
558,4T
559,6G
560,2L
561,2J
562,12D
563,6G
564,6A
565,5D
566,9P
567,5C
568,9O
569,7M
570,4E
571,3V
572,10M
573,7O
574,9R
575,5U
576,5H
577,6W
578,4G
579,8T
580,2R
581,11S
582,3A
583,3Q
584,11T
585,11G
586,5G
587,2K
588,6A
589,9S
590,11W
591,8X
592,4A
593,8Q
594,1O
595,11O
596,9M
597,1A
598,4G
599,11M
600,11Z
601,5H
602,10V
603,5Z
604,7R
605,3V
606,5T
607,11P
608,10Z
609,7I
610,3O
611,12I
612,7I
613,11T
614,7Q
615,10D
616,12I
617,8C
618,3E
619,1Z
620,8C
621,5C
622,3G
623,10U
624,3S
625,9B
626,10D
627,9W
628,6M
629,11E
630,7G
631,10T
632,3J
633,11H
634,5Q
635,1H
636,7U
637,11N
638,10Y
639,9M
640,9A
641,10W
642,11T
643,2Q
644,5C
645,11L
646,9O
647,11C
648,9O
649,8Q
650,11H
651,7D
652,5O
653,12X
654,4N
655,4M
656,8K
657,8I
658,6Y
659,8E
660,12U
661,1F
662,5H
663,4D
664,10R
665,8D
666,10Y
667,6E
668,2P
669,8P
670,4I
671,2W
672,3D
673,4G
674,4S
675,7U
676,6I
677,12X
678,3C
679,4V
680,12R
681,3G
682,1V
683,5Y
684,2H
685,5V
686,10H
687,4I
688,8D
689,9S
690,10M
691,9S
692,4G
693,12P
694,6O
695,8M
696,4Y
697,2T
698,3M
699,10P
700,1M
701,5N
702,5H
703,9A
704,11K
705,7T
706,6Y
707,10F
708,11R
709,10D
710,7J
711,4U
712,10I
713,1A
714,11W
715,2S
716,3A
717,8D
718,8F
719,12W
720,12Q
721,5U
722,9E
723,7S
724,6K
725,6H
726,8Y
727,11N
728,10E
729,12O
730,8G
731,12Y
732,2X
733,6H
734,5A
735,2V
736,6V
737,2F
738,7T
739,1P
740,1Y
741,11J
742,12C
743,8A
744,6M
745,7Y
746,8T
747,2X
748,5S
749,2T
750,10A
751,6L
752,2W
753,7T
754,12R
755,6K
756,4J
757,11G
758,3N
759,3S
760,9L
761,8H
762,8P
763,3B
764,11P
765,7Q
766,9W
767,7I
768,6E
769,11V
770,7A
771,5M
772,9U
773,8B
774,5P
775,6V
776,11O
777,10O
778,11F
779,1L
780,12A
781,4G
782,2F
783,10C
784,5E
785,1U
786,7W
787,11T
788,10J
789,6G
790,5F
791,2L
792,3J
793,10S
794,1S
795,3D
796,12J
797,4Z
798,8R
799,9N
800,9U
801,8X
802,12N
803,7P
804,8A
805,12G
806,7Z
807,9G
808,6F
809,11O
810,1R
811,4K
812,2Q
813,2D
814,6T
815,3M
816,9J
817,1H
818,2D
819,10F
820,7O
821,2O
822,3S
823,10H
824,6B
825,5R
826,4O
827,3Q
828,8P
829,4R
830,9X
831,9U
832,10X
833,12B
834,5E
835,5R
836,3X
837,7S
838,11U
839,5J
840,5M
841,1K
842,9I
843,3R
844,6I
845,6W
846,5V
847,8R
848,12Y
849,3L
850,8B
851,5X
852,6D
853,10M
854,8C
855,12E
856,8V
857,7J
858,7L
859,7E
860,11X
861,8W
862,3I
863,10T
864,9M
865,8R
866,9S
867,8X
868,6M
869,5R
870,12E
871,9M
872,9P
873,12K
874,4Z
875,12R
876,2K
877,7G
878,10N
879,5T
880,11Z
881,11Z
882,11I
883,6M
884,9D
885,9Y
886,12A
887,11A
888,4G
889,12W
890,8Q
891,3U
892,1G
893,12Z
894,8K
895,6D
896,10D
897,3O
898,7J
899,6W
900,3Z
901,5Q
902,9I
903,6Z
904,6P
905,4R
906,6F
907,12K
908,3S
909,1H
910,5N
911,3O
912,2R
913,12X
914,12H
915,7X
916,4O
917,7M
918,1J
919,4V
920,10H
921,6U
922,11J
923,10Q
924,8L
925,2Z
926,5M
927,11A
928,10N
929,10X
930,4G
931,10W
932,9E
933,7W
934,10R
935,3T
936,6S
937,5Z
938,10X
939,7W
940,11Z
941,10H
942,2N
943,8Q
944,4T
945,10R
946,5S
947,10C
948,3H
949,8L
950,10S
951,8M
952,10Y
953,9N
954,8Y
955,12J
956,1A
957,2A
958,7B
959,5J
960,1A
961,4F
962,1Z
963,4N
964,2X
965,2Z
966,1I
967,12B
968,12W
969,7H
970,10J
971,7M
972,9D
973,11G
974,1K
975,1S
976,7N
977,10X
978,12E
979,11E
980,1Q
981,4E
982,1F
983,11W
984,12C
985,4C
986,5T
987,5G
988,10C
989,8W
990,8I
991,12F
992,8Y
993,10V
994,7V
995,3I
996,7F
997,12E
998,5B
999,1L
1000,8K
1001,9I
1002,5V
1003,2S
1004,12X
1005,6W
1006,8R
1007,4Y
1008,7I
1009,6X
1010,9X
1011,11G
1012,4C
1013,9D
1014,11M
1015,1E
1016,4D
1017,5Z
1018,3I
1019,9D
1020,2H
1021,4A
1022,10J
1023,11T
1024,7T
1025,4Z
1026,1K
1027,8S
1028,11B
1029,5Z
1030,1M
1031,1O
1032,2J
1033,11C
1034,1B
1035,6D
1036,10N
1037,8G
1038,1N
1039,7W
1040,10Z
1041,8T
1042,3R
1043,3G
1044,9Y
1045,2N
1046,2I
1047,7A
1048,8L
1049,3T
1050,2C
1051,2O
1052,5W
1053,5R
1054,4D
1055,9E
1056,1U
1057,1C
1058,5M
1059,3Q
1060,9G
1061,3A
1062,4X
1063,5D
1064,4G
1065,9P
1066,5R
1067,5F
1068,1F
1069,2J
1070,5O
1071,10N
1072,9C
1073,10V
1074,10F
1075,9R
1076,1B
1077,1H
1078,8F
1079,9S
1080,5D
1081,6I
1082,3D
1083,2D
1084,11I
1085,12F
1086,10N
1087,10O
1088,8E
1089,4Q
1090,2S
1091,3D
1092,5L
1093,7M
1094,3A
1095,2V
1096,3I
1097,3B
1098,5S
1099,11P
1100,11K
1101,10L
1102,5N
1103,12Y
1104,11L
1105,7O
1106,4E
1107,6K
1108,3S
1109,3X
1110,1P
1111,10I
1112,9D
1113,5V
1114,2R
1115,2T
1116,1S
1117,6Q
1118,1G
1119,4K
1120,1B
1121,8F
1122,11O
1123,12U
1124,7B
1125,6Q
1126,9Z
1127,8V
1128,2F
1129,6K
1130,11W
1131,9U
1132,2Y
1133,7R
1134,10X
1135,10B
1136,4F
1137,9G
1138,6E
1139,12F
1140,10A
1141,7W
1142,8P
1143,11W
1144,11X
1145,7U
1146,12V
1147,3D
1148,4R
1149,4G
1150,10L
1151,12I
1152,3X
1153,2M
1154,3W
1155,3R
1156,11H
1157,10Y
1158,4F
1159,11P
1160,3H
1161,7X
1162,2W
1163,3M
1164,9Z
1165,8V
1166,7P
1167,4N
1168,6P
1169,8I
1170,1N
1171,5A
1172,11J
1173,9M
1174,12K
1175,12E
1176,8E
1177,5A
1178,8H
1179,5V
1180,6H
1181,4S
1182,10H
1183,10K
1184,9T
1185,8Z
1186,10I
1187,3P
1188,2H
1189,5H
1190,4J
1191,12M
1192,4X
1193,7W
1194,1B
1195,12R
1196,5B
1197,8E
1198,1O
1199,3U
1200,8P
1201,6W
1202,6L
1203,5Q
1204,6O
1205,12X
1206,11A
1207,7O
1208,11G
1209,3I
1210,12V
1211,10L
1212,2U
1213,11D
1214,11M
1215,8U
1216,6S
1217,11N
1218,12J
1219,12Y
1220,5D
1221,10E
1222,3P
1223,12B
1224,1M
1225,3S
1226,10J
1227,6N
1228,8H
1229,12P
1230,1W
1231,5M
1232,7B
1233,9Y
1234,10F
1235,8M
1236,7E
1237,11D
1238,12X
1239,11K
1240,11E
1241,10L
1242,4G
1243,11B
1244,6M
1245,4O
1246,8G
1247,10U
1248,11S
1249,1R
1250,10Z
1251,12N
1252,11S
1253,6S
1254,5M
1255,3P
1256,2D
1257,12W
1258,1K
1259,12H
1260,11T
1261,12Z
1262,5P
1263,6R
1264,9Q
1265,5S
1266,1T
1267,12B
1268,11K
1269,12S
1270,2M
1271,1X
1272,3D
1273,1O
1274,4B
1275,10N
1276,10N
1277,4A
1278,7M
1279,6A
1280,5D
1281,9A
1282,11U
1283,1B
1284,10O
1285,1R
1286,9C
1287,8W
1288,4V
1289,2A
1290,2Q
1291,4Z
1292,1U
1293,12I
1294,3F
1295,6L
1296,10J
1297,1V
1298,12Q
1299,11Y
1300,5U
1301,4O
1302,11O
1303,2V
1304,5E
1305,8G
1306,5J
1307,12S
1308,3T
1309,9U
1310,3Y
1311,4F
1312,11I
1313,12M
1314,5X
1315,3N
1316,9T
1317,5N
1318,3D
1319,10Y
1320,2D
1321,10X
1322,7A
1323,9I
1324,10E
1325,11B
1326,6V
1327,8W
1328,1L
1329,2H
1330,1P
1331,8H
1332,1P
1333,10N
1334,6Q
1335,4V
1336,6P
1337,3I
1338,7B
1339,10V
1340,8C
1341,9I
1342,5W
1343,9S
1344,2G
1345,12D
1346,6V
1347,4S
1348,9K
1349,4Y
1350,5L
1351,10W
1352,11E
1353,6I
1354,4B
1355,1O
1356,5O
1357,1E
1358,1F
1359,3B
1360,12Z
1361,11G
1362,3O
1363,9P
1364,7H
1365,10X
1366,5D
1367,2N
1368,6T
1369,8M
1370,7X
1371,5C
1372,7M
1373,7F
1374,10K
1375,5L
1376,10I
1377,2E
1378,7Y
1379,11V
1380,5L
1381,4T
1382,7Y
1383,3U
1384,3S
1385,1L
1386,8Q
1387,1I
1388,11K
1389,11P
1390,11S
1391,7N
1392,12I
1393,5T
1394,11D
1395,8U
1396,2W
1397,10X
1398,9J
1399,12S
1400,8V
1401,4N
1402,7R
1403,9R
1404,11V
1405,7S
1406,12J
1407,7T
1408,8N
1409,8E
1410,11R
1411,2L
1412,6L
1413,12R
1414,7L
1415,2H
1416,6P
1417,4G
1418,1B
1419,11B
1420,8O
1421,4G
1422,3Q
1423,3I
1424,2G
1425,2M
1426,7O
1427,10S
1428,8O
1429,11M
1430,6M
1431,6L
1432,8F
1433,3N
1434,2G
1435,8X
1436,11K
1437,4S
1438,12B
1439,2J
1440,12S
1441,5M
1442,2O
1443,10K
1444,4B
1445,10H
1446,6B
1447,12Z
1448,7Y
1449,3I
1450,7F
1451,8L
1452,3X
1453,3E
1454,9N
1455,10D
1456,4G
1457,5S
1458,8T
1459,6Z
1460,11F
1461,3Q
1462,1P
1463,9P
1464,4C
1465,1C
1466,12O
1467,5U
1468,3H
1469,5Y
1470,7R
1471,10B
1472,1V
1473,4A
1474,1W
1475,6N
1476,7H
1477,3U
1478,11C
1479,2F
1480,6P
1481,6W
1482,4B
1483,9G
1484,3K
1485,2G
1486,9V
1487,3U
1488,5N
1489,3L
1490,10U
1491,2Z
1492,6B
1493,12Y
1494,5Q
1495,9G
1496,3B
1497,8C
1498,9O
1499,6Y
1500,4K
1501,6O
1502,4K
1503,1B
1504,7L
1505,5U
1506,1T
1507,11J
1508,1I
1509,6B
1510,9X
1511,3C
1512,5D
1513,12E
1514,3U
1515,1N
1516,8F
1517,7V
1518,7W
1519,4P
1520,4M
1521,2S
1522,11L
1523,12S
1524,6M
1525,11R
1526,10M
1527,10R
1528,2H
1529,9N
1530,9Y
1531,8S
1532,5J
1533,4H
1534,12V
1535,3P
1536,6L
1537,7F
1538,12V
1539,6Q
1540,7V
1541,12P
1542,2U
1543,12U
1544,3F
1545,6T
1546,11U
1547,10W
1548,11B
1549,8R
1550,11K
1551,6Z
1552,6L
1553,3F
1554,5F
1555,11W
1556,8O
1557,3S
1558,6Q
1559,11A
1560,7S
1561,11V
1562,4J
1563,5H
1564,7L
1565,7E
1566,10A
1567,4Q
1568,1L
1569,8A
1570,1L
1571,6E
1572,2G
1573,5F
1574,11E
1575,5V
1576,11C
1577,6E
1578,12E
1579,12R
1580,2O
1581,7H
1582,9P
1583,9C
1584,11N
1585,12R
1586,8J
1587,5V
1588,10U
1589,7L
1590,10O
1591,1F
1592,6N
1593,10M
1594,1Y
1595,3W
1596,11C
1597,2L
1598,3J
1599,3E
1600,5Y
1601,9A
1602,11X
1603,3G
1604,12S
1605,7S
1606,9Y
1607,8F
1608,7V
1609,8R
1610,11L
1611,5A
1612,6Y
1613,6H
1614,7A
1615,5N
1616,7Q
1617,12B
1618,8K
1619,8Y
1620,1I
1621,8S
1622,8B
1623,3J
1624,2C
1625,10E
1626,10H
1627,11A
1628,5Y
1629,6C
1630,1J
1631,3Z
1632,1L
1633,10L
1634,8Z
1635,4K
1636,1G
1637,11X
1638,12K
1639,11B
1640,10O
1641,8S
1642,10G
1643,1Q
1644,1R
1645,1E
1646,2J
1647,3T
1648,3T
1649,8H
1650,10L
1651,4S
1652,3M
1653,11X
1654,7L
1655,5B
1656,8O
1657,11C
1658,2J
1659,4R
1660,2I
1661,5D
1662,5Z
1663,5H
1664,3Z
1665,9O
1666,10W
1667,5D
1668,12A
1669,9X
1670,4T
1671,5W
1672,1E
1673,7H
1674,12Y
1675,1Q
1676,8N
1677,11S
1678,9Z
1679,7J
1680,2D
1681,10Y
1682,2G
1683,10O
1684,10K
1685,4S
1686,8C
1687,4Q
1688,2M
1689,7V
1690,4Q
1691,7X
1692,4T
1693,8V
1694,2K
1695,10M
1696,9B
1697,1Q
1698,7A
1699,9P
1700,6P
1701,3T
1702,1N
1703,4E
1704,4Y
1705,5Z
1706,5Z
1707,10V
1708,12B
1709,3M
1710,3Y
1711,9D
1712,7X
1713,11T
1714,2C
1715,8A
1716,9P
1717,10C
1718,4J
1719,10X
1720,8K
1721,12L
1722,2O
1723,7N
1724,5O
1725,1F
1726,8U
1727,10F
1728,3O
1729,10G
1730,12N
1731,2B
1732,9O
1733,10Z
1734,9J
1735,3Z
1736,8Z
1737,8D
1738,6U
1739,3L
1740,6M
1741,3W
1742,5F
1743,3Q
1744,5D
1745,11I
1746,1G
1747,2I
1748,6P
1749,1P
1750,10F
1751,5W
1752,7X
1753,12O
1754,11A
1755,7X
1756,3Y
1757,10B
1758,4N
1759,4D
1760,1F
1761,9U
1762,1A
1763,7M
1764,1H
1765,12A
1766,8U
1767,2O
1768,3C
1769,1F
1770,8S
1771,4E
1772,12P
1773,10X
1774,11E
1775,3H
1776,3L
1777,9R
1778,9V
1779,7B
1780,3L
1781,2U
1782,3Z
1783,7F
1784,5Y
1785,3J
1786,3R
1787,4M
1788,9O
1789,2U
1790,1Z
1791,8E
1792,7A
1793,4O
1794,2M
1795,1B
1796,5K
1797,5Q
1798,12C
1799,8X
1800,4X
1801,4R
1802,6I
1803,2Y
1804,2M
1805,3T
1806,4V
1807,4H
1808,3J
1809,5Y
1810,2P
1811,7Y
1812,5M
1813,1D
1814,12K
1815,2P
1816,11T
1817,10X
1818,2P
1819,3G
1820,9F
1821,10R
1822,10V
1823,5J
1824,8V
1825,2Y
1826,9N
1827,9A
1828,6W
1829,10B
1830,12Z
1831,10H
1832,10K
1833,6L
1834,4U
1835,12E
1836,12P
1837,2G
1838,6Q
1839,2C
1840,9I
1841,2P
1842,5E
1843,7A
1844,1Z
1845,8W
1846,8K
1847,2M
1848,6L
1849,10U
1850,10V
1851,4C
1852,7K
1853,4S
1854,1R
1855,10X
1856,11E
1857,1Y
1858,3H
1859,8W
1860,8E
1861,9H
1862,11T
1863,1M
1864,3S
1865,12J
1866,1S
1867,7Y
1868,10W
1869,12I
1870,4H
1871,3S
1872,1O
1873,5C
1874,8Y
1875,5H
1876,10M
1877,9U
1878,1T
1879,9W
1880,11S
1881,3V
1882,7Z
1883,2K
1884,11V
1885,9L
1886,12O
1887,5Y
1888,3C
1889,5I
1890,11Z
1891,6Z
1892,2Q
1893,10R
1894,7M
1895,7N
1896,3C
1897,12J
1898,12O
1899,7I
1900,5T
1901,4F
1902,2U
1903,2H
1904,1Z
1905,8Q
1906,10E
1907,6F
1908,5A
1909,2O
1910,2U
1911,1N
1912,8F
1913,12A
1914,5V
1915,3P
1916,9C
1917,4F
1918,11G
1919,4M
1920,5F
1921,10E
1922,12Q
1923,12F
1924,9G
1925,5Z
1926,4C
1927,4R
1928,9T
1929,4F
1930,9L
1931,6W
1932,1A
1933,10C
1934,1X
1935,5I
1936,12J
1937,1S
1938,7M
1939,8T
1940,9N
1941,5Z
1942,2S
1943,9V
1944,4I
1945,7Y
1946,6B
1947,5S
1948,3S
1949,11F
1950,11L
1951,3A
1952,3V
1953,1J
1954,9W
1955,1E
1956,12O
1957,2Y
1958,3M
1959,4S
1960,8K
1961,8K
1962,9C
1963,5P
1964,8K
1965,5O
1966,1I
1967,2M
1968,3U
1969,5G
1970,12M
1971,12K
1972,10P
1973,9I
1974,3H
1975,6O
1976,12W
1977,11G
1978,5W
1979,11R
1980,12Z
1981,5K
1982,3X
1983,6G
1984,10Q
1985,10M
1986,6C
1987,11Z
1988,7F
1989,8Q
1990,2C
1991,12F
1992,4L
1993,7I
1994,3T
1995,8N
1996,10A
1997,8B
1998,4X
1999,12X
2000,6Y